genome_id,unit,assembly,annotations
1052020,1,data/raw/AspacrStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspacri1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspacrStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspacri1_GeneCatalog_20160412.gff3.gz
1052338,1,data/raw/AspaffStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspaff1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspaffStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspaff1_GeneCatalog_20181129.gff3.gz
1052434,1,data/raw/AspalaStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspala1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspalaStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspala1_GeneCatalog_20160910.gff3.gz
1052224,1,data/raw/AspalbStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspalbe1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspalbStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspalbe1_GeneCatalog_20160720.gff3.gz
1051954,1,data/raw/AspallStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspall1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspallStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspall1_GeneCatalog_20160910.gff3.gz
1051918,1,data/raw/AspallStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspalli1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspallStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspalli1_GeneCatalog_20161018.gff3.gz
1052440,1,data/raw/AspambStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspamb1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspambStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspamb1_GeneCatalog_20160910.gff3.gz
1051912,1,data/raw/AspamoStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspamoe1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspamoStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspamoe1_GeneCatalog_20160413.gff3.gz
1052014,1,data/raw/AspamyStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspamy1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspamyStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspamy1_GeneCatalog_20160516.gff3.gz
1188061,1,data/raw/AspangMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspang1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspangMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspang1_GeneCatalog_20210202.gff3.gz
1187929,1,data/raw/AspappMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspapp1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspappMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspapp1_GeneCatalog_20210409.gff3.gz
1052230,1,data/raw/AsparaStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspara19utr_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsparaStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspara19utr_GeneCatalog_20160816.gff3.gz
1097610,1,data/raw/AsparxMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asparx1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsparxMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asparx1_GeneCatalog_20170407.gff3.gz
1097514,1,data/raw/AspassMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspass1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspassMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspass1_GeneCatalog_20170407.gff3.gz
1052026,1,data/raw/AspastStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspaste1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspastStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspaste1_GeneCatalog_20160412.gff3.gz
1052032,1,data/raw/AspaurStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspaura1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspaurStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspaura1_GeneCatalog_20160412.gff3.gz
1188069,1,data/raw/AspaurMinimDraft_4_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspauran1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspaurMinimDraft_4_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspauran1_GeneCatalog_20210409.gff3.gz
1097486,1,data/raw/AspaurMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspaurlat1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspaurMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspaurlat1_GeneCatalog_20170429.gff3.gz
1097522,1,data/raw/AspaurMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspaurlut1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspaurMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspaurlut1_GeneCatalog_20170407.gff3.gz
1052446,1,data/raw/AspaurStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspaur1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspaurStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspaur1_GeneCatalog_20160910.gff3.gz
1188037,1,data/raw/AspastMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspaus1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspastMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspaus1_GeneCatalog_20210715.gff3.gz
1052236,1,data/raw/AspaveStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspave1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspaveStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspave1_GeneCatalog_20160920.gff3.gz
1052242,1,data/raw/AspberStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspber1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspberStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspber1_GeneCatalog_20160916.gff3.gz
1097386,1,data/raw/AspbipMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspbip1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspbipMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspbip1_GeneCatalog_20170407.gff3.gz
1052008,1,data/raw/AspbisStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspbisp1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspbisStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspbisp1_GeneCatalog_20160414.gff3.gz
1097622,1,data/raw/AspbotMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspbot1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspbotMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspbot1_GeneCatalog_20170407.gff3.gz
1052452,1,data/raw/AspbreStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspbrev1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspbreStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspbrev1_GeneCatalog_20160412.gff3.gz
1097526,1,data/raw/AspbreMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspbre1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspbreMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspbre1_GeneCatalog_20170407.gff3.gz
1187993,1,data/raw/AspbreMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspbrevi1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspbreMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspbrevi1_GeneCatalog_20210201.gff3.gz
1052248,1,data/raw/AspcaeStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcae1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcaeStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcae1_GeneCatalog_20160916.gff3.gz
1097490,1,data/raw/AspcaeMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcaesp1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcaeMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcaesp1_GeneCatalog_20210907.gff3.gz
1097406,1,data/raw/AspcalMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcali1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcalMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcali1_GeneCatalog_20210201.gff3.gz
1097410,1,data/raw/AspcalMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcalif1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcalMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcalif1_GeneCatalog_20170407.gff3.gz
1097606,1,data/raw/AspcanMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcanin1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcanMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcanin1_GeneCatalog_20170408.gff3.gz
1097634,1,data/raw/AspcapMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcap1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcapMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcap1_GeneCatalog_20170323.gff3.gz
1187837,1,data/raw/AspcapMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcapp1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcapMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcapp1_GeneCatalog_20210211.gff3.gz
1097414,1,data/raw/AspcarMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcar1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcarMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcar1_GeneCatalog_20170323.gff3.gz
1051966,1,data/raw/AspcejStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcej1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcejStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcej1_GeneCatalog_20210330.gff3.gz
1187889,1,data/raw/AspcerMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcer1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcerMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcer1_GeneCatalog_20190828.gff3.gz
1051972,1,data/raw/AspcheStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspchev1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcheStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspchev1_GeneCatalog_20160413.gff3.gz
1187893,1,data/raw/AspchrMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspchris1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspchrMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspchris1_GeneCatalog_20210409.gff3.gz
1097614,1,data/raw/AspchrMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspchr1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspchrMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspchr1_GeneCatalog_20170323.gff3.gz
1188133,1,data/raw/AspcibMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcib1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcibMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcib1_GeneCatalog_20210917.gff3.gz
1052206,1,data/raw/AspclaStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcla1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspclaStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcla1_GeneCatalog_20160910.gff3.gz
1052038,1,data/raw/AspcleStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcle1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcleStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcle1_GeneCatalog_20181121.gff3.gz
1097390,1,data/raw/AspconMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcon1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspconMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcon1_GeneCatalog_20210202.gff3.gz
1097530,1,data/raw/AspcorMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcorea1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcorMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcorea1_GeneCatalog_20170408.gff3.gz
1052254,1,data/raw/AspcorStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcor1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcorStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcor1_GeneCatalog_20160916.gff3.gz
1052044,1,data/raw/AspcorStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcorr1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcorStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcorr1_GeneCatalog_20210526.gff3.gz
1187977,1,data/raw/AspcosMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcost1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcosMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcost1_GeneCatalog_20190828.gff3.gz
1188041,1,data/raw/AspcreMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcreb1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcreMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcreb1_GeneCatalog_20191031.gff3.gz
1052350,1,data/raw/AspcreStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcre1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcreStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcre1_GeneCatalog_20190322.gff3.gz
1097470,1,data/raw/AspcruMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcru1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcruMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcru1_GeneCatalog_20170323.gff3.gz
1187989,1,data/raw/AspcumMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcu1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcumMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcu1_GeneCatalog_20190828.gff3.gz
1097422,1,data/raw/AspdefMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspdef1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspdefMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspdef1_GeneCatalog_20210414.gff3.gz
1052050,1,data/raw/AspdenStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspden1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspdenStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspden1_GeneCatalog_20190524.gff3.gz
1052056,1,data/raw/AspdesStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspdese1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspdesStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspdese1_GeneCatalog_20160412.gff3.gz
1187905,1,data/raw/AspdimMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspdim1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspdimMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspdim1_GeneCatalog_20210412.gff3.gz
1188077,1,data/raw/AspdroMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspdro1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspdroMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspdro1_GeneCatalog_20191031.gff3.gz
1097534,1,data/raw/AspdurMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspdur1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspdurMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspdur1_GeneCatalog_20170324.gff3.gz
1097426,1,data/raw/AspegyMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspegy1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspegyMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspegy1_GeneCatalog_20170324.gff3.gz
1052356,1,data/raw/AspeleStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspele1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspeleStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspele1_GeneCatalog_20160516.gff3.gz
1188141,1,data/raw/AspendMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspend1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspendMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspend1_GeneCatalog_20210201.gff3.gz
1052068,1,data/raw/AspfalStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfalc1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfalStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfalc1_GeneCatalog_20160412.gff3.gz
1097538,1,data/raw/AspferMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfer1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspferMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfer1_GeneCatalog_20170324.gff3.gz
