genome_id,unit,assembly,annotations
1052074,1,data/raw/AspfilStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfili1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfilStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfili1_GeneCatalog_20160412.gff3.gz
1097350,1,data/raw/AspflaMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfla1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspflaMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfla1_GeneCatalog_20170408.gff3.gz
1097354,1,data/raw/AspfloMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspflo1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfloMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspflo1_GeneCatalog_20170325.gff3.gz
1052362,1,data/raw/AspfloStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfloc1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfloStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfloc1_GeneCatalog_20160716.gff3.gz
1188025,1,data/raw/AspfloMinimDraft_3_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspflor1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfloMinimDraft_3_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspflor1_GeneCatalog_20191031.gff3.gz
1052080,1,data/raw/AspfovStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfove1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfovStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfove1_GeneCatalog_20160412.gff3.gz
1097626,1,data/raw/AspfreMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfre1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfreMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfre1_GeneCatalog_20170405.gff3.gz
1052086,1,data/raw/AspfruStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfru1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfruStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfru1_GeneCatalog_20160309.gff3.gz
1097542,1,data/raw/AspfumMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfumig1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfumMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfumig1_GeneCatalog_20170324.gff3.gz
1097546,1,data/raw/AspfumMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfumis1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfumMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfumis1_GeneCatalog_20170324.gff3.gz
1051948,1,data/raw/AspfunStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspfuni1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfunStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspfuni1_GeneCatalog_20160414.gff3.gz
1097550,1,data/raw/AspgalMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspgal1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspgalMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspgal1_GeneCatalog_20170613.gff3.gz
1097430,1,data/raw/AspgerMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspger1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspgerMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspger1_GeneCatalog_20170324.gff3.gz
1051936,1,data/raw/AspgigStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspgig1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspgigStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspgig1_GeneCatalog_20190524.gff3.gz
1097434,1,data/raw/AspgraMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspgra1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspgraMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspgra1_GeneCatalog_20170405.gff3.gz
1097394,1,data/raw/AsphaiMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asphai1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsphaiMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asphai1_GeneCatalog_20190524.gff3.gz
1097558,1,data/raw/AsphirMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asphir1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsphirMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asphir1_GeneCatalog_20170405.gff3.gz
1187849,1,data/raw/AsphorMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asphor1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsphorMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asphor1_GeneCatalog_20210201.gff3.gz
1097518,1,data/raw/AspignMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspign1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspignMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspign1_GeneCatalog_20170405.gff3.gz
1097358,1,data/raw/AspiizMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspiiz1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspiizMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspiiz1_GeneCatalog_20170324.gff3.gz
1052098,1,data/raw/AspindStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspind2_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspindStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspind2_1_GeneCatalog_20160309.gff3.gz
1051978,1,data/raw/AspinsStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspinso1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspinsStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspinso1_GeneCatalog_20160413.gff3.gz
1097442,1,data/raw/AspinsMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspins1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspinsMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspins1_GeneCatalog_20170324.gff3.gz
1097482,1,data/raw/AspkarMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspkar1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspkarMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspkar1_GeneCatalog_20170325.gff3.gz
1097446,1,data/raw/AspkevMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspkev1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspkevMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspkev1_GeneCatalog_20170406.gff3.gz
1097562,1,data/raw/AsplacMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asplaci1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsplacMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asplaci1_GeneCatalog_20170405.gff3.gz
1097566,1,data/raw/AsplenMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asplen1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsplenMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asplen1_GeneCatalog_20170406.gff3.gz
1052260,1,data/raw/AsplepStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asplep1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsplepStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asplep1_GeneCatalog_20161018.gff3.gz
1052212,1,data/raw/AsplonStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asplon1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsplonStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asplon1_GeneCatalog_20160909.gff3.gz
1097450,1,data/raw/AsplucMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspluc1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsplucMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspluc1_GeneCatalog_20170325.gff3.gz
1097630,1,data/raw/AsplupMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asplup1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsplupMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asplup1_GeneCatalog_20170325.gff3.gz
1187997,1,data/raw/AspmanMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspman1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmanMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspman1_GeneCatalog_20210405.gff3.gz
1188157,1,data/raw/AspmegMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspmeg1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmegMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspmeg1_GeneCatalog_20210202.gff3.gz
1097362,1,data/raw/AspmicMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspmic1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmicMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspmic1_GeneCatalog_20170325.gff3.gz
1052266,1,data/raw/AspminStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspmin1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspminStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspmin1_GeneCatalog_20160910.gff3.gz
1188085,1,data/raw/AspmirMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspmir1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmirMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspmir1_GeneCatalog_20190828.gff3.gz
1052272,1,data/raw/AspmotStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspmot1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmotStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspmot1_GeneCatalog_20210409.gff3.gz
1052110,1,data/raw/AspmulStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspmul1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmulStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspmul1_1_GeneCatalog_20160309.gff3.gz
1097570,1,data/raw/AspmulMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspmult1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmulMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspmult1_GeneCatalog_20170325.gff3.gz
1052368,1,data/raw/AspmurStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspmuri1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmurStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspmuri1_GeneCatalog_20160720.gff3.gz
1052374,1,data/raw/AspnakStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspnaka1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspnakStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspnaka1_GeneCatalog_20160720.gff3.gz
1052116,1,data/raw/AspnavStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspnav1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspnavStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspnav1_1_GeneCatalog_20160309.gff3.gz
1052380,1,data/raw/AspneoStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspneoa1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspneoa1_GeneCatalog_20160629.gff3.gz
1188165,1,data/raw/AspneoMinimDraft_8_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspneoca1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoMinimDraft_8_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspneoca1_GeneCatalog_20210202.gff3.gz
1188169,1,data/raw/AspneoMinimDraft_9_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspneoc1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoMinimDraft_9_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspneoc1_GeneCatalog_20190828.gff3.gz
1052062,1,data/raw/AspneoStandDraft_3_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspne1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoStandDraft_3_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspne1_GeneCatalog_20160629.gff3.gz
1097374,1,data/raw/AspneoMinimDraft_3_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspneof1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoMinimDraft_3_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspneof1_GeneCatalog_20170406.gff3.gz
1097370,1,data/raw/AspneoMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspneoi1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspneoi1_GeneCatalog_20170406.gff3.gz
1187917,1,data/raw/AspneoMinimDraft_6_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspneos1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoMinimDraft_6_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspneos1_GeneCatalog_20210119.gff3.gz
1187885,1,data/raw/AspneoMinimDraft_5_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspneow1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoMinimDraft_5_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspneow1_GeneCatalog_20190829.gff3.gz
1097574,1,data/raw/AspnisMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspnis1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspnisMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspnis1_GeneCatalog_20170320.gff3.gz
1187857,1,data/raw/AspnivMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspniv1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspnivMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspniv1_GeneCatalog_20210201.gff3.gz
1052278,1,data/raw/AspnomStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspnom1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspnomStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspnom1_GeneCatalog_20160910.gff3.gz
1052284,1,data/raw/AspnovStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspnovo1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspnovStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspnovo1_GeneCatalog_20160816.gff3.gz
1187897,1,data/raw/AspnutMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspnut1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspnutMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspnut1_GeneCatalog_20191025.gff3.gz
1188109,1,data/raw/AspoerMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspoer1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspoerMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspoer1_GeneCatalog_20191031.gff3.gz
1052122,1,data/raw/AspoliStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspoli1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspoliStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspoli1_1_GeneCatalog_20160309.gff3.gz
1052386,1,data/raw/AspostStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asposti1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspostStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asposti1_GeneCatalog_20160720.gff3.gz
1188089,1,data/raw/AsppacMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppac1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppacMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppac1_GeneCatalog_20210517.gff3.gz
1097578,1,data/raw/AsppapMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppap1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppapMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppap1_GeneCatalog_20170613.gff3.gz
1188005,1,data/raw/AspparMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppara1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspparMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppara1_GeneCatalog_20201109.gff3.gz
1052290,1,data/raw/AspparStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppar1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspparStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppar1_GeneCatalog_20160724.gff3.gz
1052296,1,data/raw/AspparStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppari1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspparStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppari1_GeneCatalog_20161018.gff3.gz
1051960,1,data/raw/AspparStandDraft_3_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspparv1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspparStandDraft_3_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspparv1_GeneCatalog_20160414.gff3.gz
1051984,1,data/raw/AsppenStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppeni1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppenStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppeni1_GeneCatalog_20160413.gff3.gz
1097650,1,data/raw/AspperMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppern1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspperMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppern1_GeneCatalog_20170402.gff3.gz
