genome_id,unit,assembly,annotations
1052392,1,data/raw/AspperStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspper1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspperStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspper1_GeneCatalog_20160723.gff3.gz
1188185,1,data/raw/AspphaMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppha1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspphaMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppha1_GeneCatalog_20210122.gff3.gz
1097582,1,data/raw/AsppriMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppri1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppriMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppri1_GeneCatalog_20180608.gff3.gz
1052302,1,data/raw/AsppseStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppsec1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppseStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppsec1_GeneCatalog_20160915.gff3.gz
1097454,1,data/raw/AsppseMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppdef1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppseMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppdef1_GeneCatalog_20170320.gff3.gz
1187841,1,data/raw/AsppseMinimDraft_6_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppsf1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppseMinimDraft_6_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppsf1_GeneCatalog_20190828.gff3.gz
1052314,1,data/raw/AsppseStandDraft_3_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppset1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppseStandDraft_3_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppset1_GeneCatalog_20160915.gff3.gz
1097378,1,data/raw/AsppseMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppterr1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppseMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppterr1_GeneCatalog_20170613.gff3.gz
1097458,1,data/raw/AsppseMinimDraft_3_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppust1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppseMinimDraft_3_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppust1_GeneCatalog_20170320.gff3.gz
1188113,1,data/raw/AsppseMinimDraft_4_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppsev1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppseMinimDraft_4_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppsev1_GeneCatalog_20190828.gff3.gz
1188009,1,data/raw/AsppulMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppul1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppulMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppul1_GeneCatalog_20191031.gff3.gz
1188049,1,data/raw/AsppuuMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asppuu1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsppuuMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asppuu1_GeneCatalog_20191031.gff3.gz
1052092,1,data/raw/AspgemStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspquag1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspgemStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspquag1_GeneCatalog_20170616.gff3.gz
1097494,1,data/raw/AspfloMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspquaf1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspfloMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspquaf1_GeneCatalog_20170616.gff3.gz
1097382,1,data/raw/AspramMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspramb1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspramMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspramb1_GeneCatalog_20170921.gff3.gz
1052146,1,data/raw/AsprecStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asprec1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsprecStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asprec1_1_GeneCatalog_20160405.gff3.gz
1051990,1,data/raw/AspresStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspres1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspresStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspres1_GeneCatalog_20160629.gff3.gz
1052218,1,data/raw/AsprhiStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asprhi1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsprhiStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asprhi1_GeneCatalog_20160910.gff3.gz
1051924,1,data/raw/AsprobStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asprobu1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsprobStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asprobu1_GeneCatalog_20160413.gff3.gz
1052404,1,data/raw/AsprosStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspros1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsprosStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspros1_GeneCatalog_20160629.gff3.gz
1051930,1,data/raw/AspsclStandDraft_3_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsc1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsclStandDraft_3_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsc1_GeneCatalog_20160516.gff3.gz
1187921,1,data/raw/AspsepMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsep1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsepMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsep1_GeneCatalog_20191031.gff3.gz
1052320,1,data/raw/AspserStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspser1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspserStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspser1_GeneCatalog_20160915.gff3.gz
1188013,1,data/raw/AspsesMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspses1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsesMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspses1_GeneCatalog_20190828.gff3.gz
1188117,1,data/raw/AspsheMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspshe1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsheMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspshe1_GeneCatalog_20191103.gff3.gz
1097646,1,data/raw/AspsiaMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsia1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsiaMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsia1_GeneCatalog_20190524.gff3.gz
1097506,1,data/raw/AspsilMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsil1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsilMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsil1_GeneCatalog_20170326.gff3.gz
1052152,1,data/raw/AspsimStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsim1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsimStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsim1_1_GeneCatalog_20160404.gff3.gz
1097586,1,data/raw/AspspaMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspspa1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspspaMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspspa1_GeneCatalog_20170326.gff3.gz
1052158,1,data/raw/AspspeStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspspe1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspspeStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspspe1_1_GeneCatalog_20160309.gff3.gz
1097590,1,data/raw/AspspiMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspspi1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspspiMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspspi1_GeneCatalog_20170320.gff3.gz
1188153,1,data/raw/AspspiMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspspir1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspspiMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspspir1_GeneCatalog_20210202.gff3.gz
1052170,1,data/raw/AspsteStandDraft_4_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspstel1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsteStandDraft_4_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspstel1_1_GeneCatalog_20160404.gff3.gz
1052002,1,data/raw/AspsteStandDraft_3_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspestel1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsteStandDraft_3_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspestel1_GeneCatalog_20210713.gff3.gz
1052164,1,data/raw/AspsteStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspstec1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsteStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspstec1_1_GeneCatalog_20160404.gff3.gz
1052410,1,data/raw/AspsubStandDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsub1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsubStandDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsub1_GeneCatalog_20160724.gff3.gz
1052182,1,data/raw/AspsubStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsublat1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsubStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsublat1_GeneCatalog_20170619.gff3.gz
1188017,1,data/raw/AspsubMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsubr1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsubMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsubr1_GeneCatalog_20191031.gff3.gz
1188053,1,data/raw/AspsubMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspesubv1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsubMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspesubv1_GeneCatalog_20210706.gff3.gz
1188097,1,data/raw/AspsulMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspsulp1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspsulMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspsulp1_GeneCatalog_20210523.gff3.gz
1051906,1,data/raw/AsptaiStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptaic1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptaiStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptaic1_GeneCatalog_20160414.gff3.gz
1052326,1,data/raw/AsptamStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptam1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptamStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptam1_GeneCatalog_20160914.gff3.gz
1097618,1,data/raw/AsptanMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptan1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptanMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptan1_GeneCatalog_20170613.gff3.gz
1187985,1,data/raw/AsptemMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptem1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptemMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptem1_GeneCatalog_20191030.gff3.gz
1188057,1,data/raw/AsptenMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspten1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptenMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspten1_GeneCatalog_20190829.gff3.gz
1052140,1,data/raw/AsptetStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptetr1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptetStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptetr1_GeneCatalog_20160413.gff3.gz
1051996,1,data/raw/AsptheStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspthe1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptheStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspthe1_GeneCatalog_20160910.gff3.gz
1187869,1,data/raw/AsptheMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspth1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptheMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspth1_GeneCatalog_20190828.gff3.gz
1187901,1,data/raw/AsptraMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptran1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptraMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptran1_GeneCatalog_20190828.gff3.gz
1052332,1,data/raw/AsptraStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptra1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptraStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptra1_GeneCatalog_20160915.gff3.gz
1052428,1,data/raw/AsptriStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptr1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptriStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptr1_GeneCatalog_20160629.gff3.gz
1188121,1,data/raw/AsptsuMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptsu1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AsptsuMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptsu1_GeneCatalog_20191031.gff3.gz
1097598,1,data/raw/AspturMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Asptur1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspturMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Asptur1_GeneCatalog_20170613.gff3.gz
1187877,1,data/raw/AspudaMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspudag1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspudaMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspudag1_GeneCatalog_20210202.gff3.gz
1188137,1,data/raw/AspumbMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspumb1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspumbMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspumb1_GeneCatalog_20210708.gff3.gz
1052188,1,data/raw/AspundStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspund1_1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspundStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspund1_1_GeneCatalog_20160404.gff3.gz
1097510,1,data/raw/AspvarMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspvar1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspvarMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspvar1_GeneCatalog_20170320.gff3.gz
1187881,1,data/raw/AspvirMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspvir1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspvirMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspvir1_GeneCatalog_20190828.gff3.gz
1188125,1,data/raw/AspwakMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspwak1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspwakMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspwak1_GeneCatalog_20191031.gff3.gz
1060057,1,data/raw/AspwelStandDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspwel1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspwelStandDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspwel1_GeneCatalog_20160629.gff3.gz
1188021,1,data/raw/AspwesMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspwest1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspwesMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspwest1_GeneCatalog_20190828.gff3.gz
1097346,1,data/raw/AspwesMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspwes1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspwesMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspwes1_GeneCatalog_20170502.gff3.gz
1187961,1,data/raw/AspxerMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspxer1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspxerMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspxer1_GeneCatalog_20210405.gff3.gz
1188177,1,data/raw/AspneoMinimDraft_10_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Penanta1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspneoMinimDraft_10_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Penanta1_GeneCatalog_20210412.gff3.gz
1187965,1,data/raw/AspmalMinimDraft_2_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Penmal1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspmalMinimDraft_2_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Penmal1_GeneCatalog_20210401.gff3.gz
1097418,1,data/raw/AspcavMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Pensoli1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcavMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Pensoli1_GeneCatalog_20171003.gff3.gz
1187937,1,data/raw/AspcriMinimDraft_FD/Assembly/Mycocosm/Assembly/Assembled_scaffolds__masked_/Aspcris1_AssemblyScaffolds_Repeatmasked.fasta.gz,data/raw/AspcriMinimDraft_FD/Annotation/Mycocosm/Annotation/Filtered_Models___best__/Genes/Aspcris1_GeneCatalog_20190828.gff3.gz
